filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
floorII.png,509593,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",51,33,"{""name"":""rect"",""x"":646,""y"":619,""width"":69,""height"":45}","{""name"":""bed"",""Id"":""2""}"
floorII.png,509593,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",51,34,"{""name"":""rect"",""x"":646,""y"":555,""width"":69,""height"":45}","{""name"":""bed"",""Id"":""1""}"
floorII.png,509593,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",51,35,"{""name"":""rect"",""x"":646,""y"":443,""width"":69,""height"":45}","{""name"":""bed"",""Id"":""1""}"
floorII.png,509593,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",51,36,"{""name"":""rect"",""x"":261,""y"":401,""width"":75,""height"":45}","{""name"":""bed"",""Id"":""1""}"
floorII.png,509593,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",51,37,"{""name"":""rect"",""x"":261,""y"":510,""width"":75,""height"":45}","{""name"":""bed"",""Id"":""1""}"
floorII.png,509593,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",51,38,"{""name"":""rect"",""x"":261,""y"":338,""width"":75,""height"":45}","{""name"":""bed"",""Id"":""2""}"
floorII.png,509593,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",51,39,"{""name"":""rect"",""x"":580,""y"":555,""width"":66,""height"":45}","{""name"":""bed"",""Id"":""0\n""}"
floorII.png,509593,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",51,40,"{""name"":""rect"",""x"":337,""y"":401,""width"":67,""height"":45}","{""name"":""bed"",""Id"":""0""}"
floorII.png,509593,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",51,41,"{""name"":""rect"",""x"":337,""y"":510,""width"":67,""height"":45}","{""name"":""bed"",""Id"":""0""}"
floorII.png,509593,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",51,42,"{""name"":""rect"",""x"":337,""y"":338,""width"":67,""height"":45}","{""name"":""bed"",""Id"":""3""}"
floorII.png,509593,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",51,43,"{""name"":""rect"",""x"":337,""y"":446,""width"":67,""height"":45}","{""name"":""bed"",""Id"":""3""}"
floorII.png,509593,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",51,44,"{""name"":""rect"",""x"":337,""y"":555,""width"":67,""height"":45}","{""name"":""bed"",""Id"":""3""}"
floorII.png,509593,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",51,45,"{""name"":""rect"",""x"":580,""y"":619,""width"":66,""height"":45}","{""name"":""bed"",""Id"":""3""}"
floorII.png,509593,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",51,46,"{""name"":""rect"",""x"":580,""y"":510,""width"":66,""height"":46}","{""name"":""bed"",""Id"":""3""}"
floorII.png,509593,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",51,47,"{""name"":""rect"",""x"":580,""y"":443,""width"":66,""height"":45}","{""name"":""bed"",""Id"":""0\n""}"
floorII.png,509593,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",51,48,"{""name"":""rect"",""x"":521,""y"":555,""width"":194,""height"":109}","{""name"":""room"",""Id"":""211\n""}"
floorII.png,509593,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",51,49,"{""name"":""rect"",""x"":521,""y"":329,""width"":194,""height"":57}","{""name"":""room"",""Id"":""205""}"
floorII.png,509593,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",51,50,"{""name"":""rect"",""x"":521,""y"":386,""width"":194,""height"":57}","{""name"":""room"",""Id"":""207""}"
